"Location","Phase","Trap","Base","Cheese","Charm","Mouse","Loot","Qty","Sample"
"Iceberg","-","-","-","-","-","Chipper","Sticky Charm",0.10591014102961967,58002
"Iceberg","-","-","-","-","-","Chipper","Wax Charm",0.10506534257439398,58002
"Iceberg","-","-","-","-","-","Chipper","Wax Charm",0.13636363636363635,286
"Iceberg","-","-","-","-","-","Chipper","Sticky Charm",0.038461538461538464,286
"Iceberg","-","-","-","-","-","Chipper","Wax Charm",0.10381523505471907,69537
"Iceberg","-","-","-","-","-","Chipper","Sticky Charm",0.1034269525576312,69537
"Iceberg","-","-","-","-","-","Chipper","Wax Charm",0.10563174788444704,27416
"Iceberg","-","-","-","-","-","Chipper","Sticky Charm",0.10216661803326525,27416
"Iceberg","-","-","-","-","-","Heavy Blaster","Wax Charm",0.13304721030042918,233
"Iceberg","-","-","-","-","-","Heavy Blaster","Sticky Charm",0.12875536480686695,233
"Iceberg","-","-","-","-","-","Heavy Blaster","Wax Charm",0.10107002360346184,63550
"Iceberg","-","-","-","-","-","Heavy Blaster","Sticky Charm",0.0977970102281668,63550
"Iceberg","-","-","-","-","-","Iceblade","Wax Charm",0.08260869565217391,230
"Iceberg","-","-","-","-","-","Iceblade","Sticky Charm",0.06956521739130435,230
"Iceberg","-","-","-","-","-","Iceblade","Sticky Charm",0.09915921526758308,22479
"Iceberg","-","-","-","-","-","Iceblade","Wax Charm",0.09649005738689444,22479
"Iceberg","-","-","-","-","-","Iceblock","Wax Charm",0.09570957095709572,606
"Iceberg","-","-","-","-","-","Iceblock","Sticky Charm",0.09075907590759076,606
"Iceberg","-","-","-","-","-","Iceblock","Sticky Charm",0.09997588452130775,87081
"Iceberg","-","-","-","-","-","Iceblock","Wax Charm",0.09924093659925816,87081
"Iceberg","-","-","-","-","-","Iceblock","Wax Charm",0.10007755479299245,94127
"Iceberg","-","-","-","-","-","Iceblock","Sticky Charm",0.09822898849426838,94127
"Iceberg","-","-","-","-","-","Iceblock","Wax Charm",0.0995569962182604,46275
"Iceberg","-","-","-","-","-","Iceblock","Sticky Charm",0.09687736358725013,46275
"Iceberg","-","-","-","-","-","Icebreaker","Sticky Charm",0.10201390126537159,56110
"Iceberg","-","-","-","-","-","Icebreaker","Wax Charm",0.10139012653715915,56110
"Iceberg","-","-","-","-","-","Icebreaker","Wax Charm",0.11440677966101695,236
"Iceberg","-","-","-","-","-","Icebreaker","Sticky Charm",0.09322033898305085,236
"Iceberg","-","-","-","-","-","Icebreaker","Sticky Charm",0.09904611204824673,66989
"Iceberg","-","-","-","-","-","Icebreaker","Wax Charm",0.09943423547149532,66989
"Iceberg","-","-","-","-","-","Icebreaker","Sticky Charm",0.25,24
"Iceberg","-","-","-","-","-","Incompetent Ice Climber","Wax Charm",0.10162111728803017,25723
"Iceberg","-","-","-","-","-","Incompetent Ice Climber","Sticky Charm",0.10029934300042763,25723
"Iceberg","-","-","-","-","-","Incompetent Ice Climber","Sticky Charm",0.5,4
"Iceberg","-","-","-","-","-","Incompetent Ice Climber","Sticky Charm",0.2222222222222222,9
"Iceberg","-","-","-","-","-","Incompetent Ice Climber","Wax Charm",0.15384615384615385,13
"Iceberg","-","-","-","-","-","Living Salt","Sticky Charm",0.10638297872340426,2444
"Iceberg","-","-","-","-","-","Living Salt","Wax Charm",0.10147299509001637,2444
"Iceberg","-","-","-","-","-","Living Salt","Wax Charm",0.10467032967032967,3640
"Iceberg","-","-","-","-","-","Living Salt","Sticky Charm",0.09230769230769231,3640
"Iceberg","-","-","-","-","-","Living Salt","Sticky Charm",0.10494396835860251,7585
"Iceberg","-","-","-","-","-","Living Salt","Wax Charm",0.0995385629531971,7585
"Iceberg","-","-","-","-","-","Living Salt","Wax Charm",0.10716871832005793,4143
"Iceberg","-","-","-","-","-","Living Salt","Sticky Charm",0.10547912140960657,4143
"Iceberg","-","-","-","-","-","Mammoth","Wax Charm",0.16216216216216217,111
"Iceberg","-","-","-","-","-","Mammoth","Sticky Charm",0.02702702702702703,111
"Iceberg","-","-","-","-","-","Mammoth","Wax Charm",0.09612791369678289,15573
"Iceberg","-","-","-","-","-","Mammoth","Sticky Charm",0.0916971681756887,15573
"Iceberg","-","-","-","-","-","Polar Bear","Sticky Charm",0.10484628809236139,29796
"Iceberg","-","-","-","-","-","Polar Bear","Wax Charm",0.10034904013961606,29796
"Iceberg","-","-","-","-","-","Polar Bear","Wax Charm",0.103289655764771,104783
"Iceberg","-","-","-","-","-","Polar Bear","Sticky Charm",0.10233530248227289,104783
"Iceberg","-","-","-","-","-","Polar Bear","Wax Charm",0.17647058823529413,51
"Iceberg","-","-","-","-","-","Polar Bear","Sticky Charm",0.0392156862745098,51
"Iceberg","-","-","-","-","-","Saboteur","Wax Charm",0.14285714285714285,245
"Iceberg","-","-","-","-","-","Saboteur","Sticky Charm",0.09795918367346938,245
"Iceberg","-","-","-","-","-","Saboteur","Sticky Charm",0.10060305388865784,67324
"Iceberg","-","-","-","-","-","Saboteur","Wax Charm",0.10095953894599251,67324
"Iceberg","-","-","-","-","-","Snow Bowler","Sticky Charm",0.14285714285714285,112
"Iceberg","-","-","-","-","-","Snow Bowler","Wax Charm",0.08035714285714286,112
"Iceberg","-","-","-","-","-","Snow Bowler","Wax Charm",0.10761609907120744,16150
"Iceberg","-","-","-","-","-","Snow Bowler","Sticky Charm",0.10786377708978329,16150
"Iceberg","-","-","-","-","-","Snow Bowler","Sticky Charm",0.10696854663774404,29504
"Iceberg","-","-","-","-","-","Snow Bowler","Wax Charm",0.10344360086767895,29504
"Iceberg","-","-","-","-","-","Snow Bowler","Wax Charm",0.10493335985677342,10054
"Iceberg","-","-","-","-","-","Snow Bowler","Sticky Charm",0.09886612293614482,10054
"Iceberg","-","-","-","-","-","Snow Slinger","Sticky Charm",0.10441794281067895,29516
"Iceberg","-","-","-","-","-","Snow Slinger","Wax Charm",0.10025071147852012,29516
"Iceberg","-","-","-","-","-","Snow Slinger","Wax Charm",0.10645372708522081,103754
"Iceberg","-","-","-","-","-","Snow Slinger","Sticky Charm",0.10286832314898703,103754
"Iceberg","-","-","-","-","-","Snow Slinger","Wax Charm",0.10484705581102564,93727
"Iceberg","-","-","-","-","-","Snow Slinger","Sticky Charm",0.10307595463420359,93727
"Iceberg","-","-","-","-","-","Snow Slinger","Sticky Charm",0.21052631578947367,38
"Iceberg","-","-","-","-","-","Snow Slinger","Wax Charm",0.05263157894736842,38
"Iceberg","-","-","-","-","-","Snow Soldier","Sticky Charm",0.10319506288571205,25602
"Iceberg","-","-","-","-","-","Snow Soldier","Wax Charm",0.10163268494648856,25602
"Iceberg","-","-","-","-","-","Snow Soldier","Sticky Charm",0.4444444444444444,9
"Iceberg","-","-","-","-","-","Snow Soldier","Wax Charm",0.21428571428571427,14
"Iceberg","-","-","-","-","-","Snowblind","Wax Charm",0.21428571428571427,14
"Iceberg","-","-","-","-","-","Snowblind","Sticky Charm",0.21428571428571427,14
"Iceberg","-","-","-","-","-","Snowblind","Wax Charm",0.10588235294117647,340
"Iceberg","-","-","-","-","-","Snowblind","Sticky Charm",0.061764705882352944,340
"Iceberg","-","-","-","-","-","Snowblind","Wax Charm",0.09945186226282501,35575
"Iceberg","-","-","-","-","-","Snowblind","Sticky Charm",0.09928320449754041,35575
"Iceberg","-","-","-","-","-","Stickybomber","Wax Charm",0.25,8
"Iceberg","-","-","-","-","-","Stickybomber","Sticky Charm",0.125,8
"Iceberg","-","-","-","-","-","Stickybomber","Wax Charm",0.12916666666666668,240
"Iceberg","-","-","-","-","-","Stickybomber","Sticky Charm",0.12083333333333333,240
"Iceberg","-","-","-","-","-","Stickybomber","Wax Charm",0.09834919690660321,67240
"Iceberg","-","-","-","-","-","Stickybomber","Sticky Charm",0.09678762641284949,67240
"Iceberg","-","-","-","-","-","Stickybomber","Wax Charm",0.14285714285714285,7
"Iceberg","-","-","-","-","-","Water Wielder","Sticky Charm",0.2857142857142857,7
"Iceberg","-","-","-","-","-","Water Wielder","Sticky Charm",0.12213740458015267,262
"Iceberg","-","-","-","-","-","Water Wielder","Wax Charm",0.0916030534351145,262
"Iceberg","-","-","-","-","-","Water Wielder","Wax Charm",0.1008147083169956,22953
"Iceberg","-","-","-","-","-","Water Wielder","Sticky Charm",0.09419248028580142,22953
"Iceberg","-","-","-","-","-","Wolfskie","Wax Charm",0.3076923076923077,13
"Iceberg","-","-","-","-","-","Wolfskie","Sticky Charm",0.08443271767810026,379
"Iceberg","-","-","-","-","-","Wolfskie","Wax Charm",0.08443271767810026,379
"Iceberg","-","-","-","-","-","Wolfskie","Wax Charm",0.10131243203669212,92881
"Iceberg","-","-","-","-","-","Wolfskie","Sticky Charm",0.09936370194119357,92881
"Iceberg","-","-","-","-","-","Wolfskie","Wax Charm",0.09784953264919276,45897
"Iceberg","-","-","-","-","-","Wolfskie","Sticky Charm",0.09643331808179184,45897
"Iceberg","-","-","-","-","-","Yeti","Sticky Charm",0.1694915254237288,118
"Iceberg","-","-","-","-","-","Yeti","Wax Charm",0.0847457627118644,118
"Iceberg","-","-","-","-","-","Yeti","Wax Charm",0.0996648876753134,16114
"Iceberg","-","-","-","-","-","Yeti","Sticky Charm",0.09407968226386992,16114
"Iceberg","-","-","-","-","-","General Drheller","Bottled Cold Fusion",1.0317919075144508,2076
"Iceberg","-","-","-","-","-","General Drheller","Ancient Relic",0.7008670520231214,2076
"Iceberg","-","-","-","-","-","General Drheller","Sticky Charm",0.1252408477842004,2076
"Iceberg","-","-","-","-","-","General Drheller","Wax Charm",0.10163776493256262,2076
"Iceberg","-","-","-","-","-","Lady Coldsnap","Bottled Cold Fusion",1.0426352061675037,8561
"Iceberg","-","-","-","-","-","Lady Coldsnap","Wax Charm",0.10395981777829692,8561
"Iceberg","-","-","-","-","-","Lady Coldsnap","Sticky Charm",0.10477747926644083,8561
"Iceberg","-","-","-","-","-","Lord Splodington","Bottled Cold Fusion",1.0428747686613202,9726
"Iceberg","-","-","-","-","-","Lord Splodington","Sticky Charm",0.11196792103639729,9726
"Iceberg","-","-","-","-","-","Lord Splodington","Wax Charm",0.10980876002467613,9726
"Iceberg","-","-","-","-","-","Princess Fist","Bottled Cold Fusion",1.04379237523619,8997
"Iceberg","-","-","-","-","-","Princess Fist","Sticky Charm",0.10359008558408359,8997
"Iceberg","-","-","-","-","-","Princess Fist","Wax Charm",0.10603534511503834,8997
"Iceberg","-","-","-","-","-","Frostlance Guard","Wax Charm",0.1074131876706984,25630
"Iceberg","-","-","-","-","-","Frostlance Guard","Sticky Charm",0.10308232539992197,25630
"Iceberg","-","-","-","-","-","Frostwing Commander","War Scrap",3.7157464212678937,978
"Iceberg","-","-","-","-","-","Frostwing Commander","Drill Charge",0.9212678936605317,978
"Iceberg","-","-","-","-","-","Frostwing Commander","Sticky Charm",0.017382413087934562,978
"Iceberg","-","-","-","-","-","Icewing","War Scrap",7.513375796178344,5495
"Iceberg","-","-","-","-","-","Icewing","Drill Charge",1,5495
"Iceberg","-","-","-","-","-","Icewing","Ancient Relic",0.46278434940855323,5495
"Iceberg","-","-","-","-","-","Deep","Ancient Relic",0.7317415730337079,1424
